ic.stat_inst_fetch,ic.penalty_write_next,ic.config_write_allocate,ic.config_line_number,ic.config_write_back,ic.stat_lost_stall_cycles,ic.access_count,ic.penalty_read_next,ic.config_replacement_policy,ic.stat_inst_fetch_miss,ic.stat_uc_data_read,ic.config_line_size,ic.stat_data_read_miss,ic.penalty_read,ic.stat_data_write,ic.stat_copy_back,ic.stat_transaction,ic.stat_dev_data_read,ic.stat_uc_inst_fetch,ic.stat_uc_data_write,ic.stat_data_write_miss,ic.stat_data_read,ic.penalty_write,ic.config_assoc,dc.stat_inst_fetch,dc.penalty_write_next,dc.config_write_allocate,dc.config_line_number,dc.config_write_back,dc.stat_lost_stall_cycles,dc.access_count,dc.penalty_read_next,dc.config_replacement_policy,dc.stat_inst_fetch_miss,dc.stat_uc_data_read,dc.config_line_size,dc.stat_data_read_miss,dc.penalty_read,dc.stat_data_write,dc.stat_copy_back,dc.stat_transaction,dc.stat_dev_data_read,dc.stat_uc_inst_fetch,dc.stat_uc_data_write,dc.stat_data_write_miss,dc.stat_data_read,dc.penalty_write,dc.config_assoc,lev2c.stat_inst_fetch,lev2c.penalty_write_next,lev2c.config_write_allocate,lev2c.config_line_number,lev2c.config_write_back,lev2c.stat_lost_stall_cycles,lev2c.access_count,lev2c.penalty_read_next,lev2c.config_replacement_policy,lev2c.stat_inst_fetch_miss,lev2c.stat_uc_data_read,lev2c.config_line_size,lev2c.stat_data_read_miss,lev2c.penalty_read,lev2c.stat_data_write,lev2c.stat_copy_back,lev2c.stat_transaction,lev2c.stat_dev_data_read,lev2c.stat_uc_inst_fetch,lev2c.stat_uc_data_write,lev2c.stat_data_write_miss,lev2c.stat_data_read,lev2c.penalty_write,lev2c.config_assoc
19880284,0,0,4,0,0,0,0,lru,16195141,0,32,0,3,0,0,19880284,0,0,0,0,0,0,1,0,0,0,1,0,178458,0,0,lru,0,0,16,19730880,3,5408787,0,28824240,0,0,0,3278933,23415453,3,1,16195141,0,1,8,1,506370,0,0,lru,743388,0,128,1629467,10,5408787,451869,41334808,0,0,0,295186,19730880,10,4
19875967,0,0,4,0,0,0,0,lru,16188229,0,32,0,3,0,0,19875967,0,0,0,0,0,0,1,0,0,0,1,0,172533,0,0,lru,0,0,32,19419108,3,5411765,0,28858139,0,0,0,2995041,23446374,3,1,16188229,0,1,8,1,506250,0,0,lru,743923,0,128,1631544,10,5411765,452274,41019102,0,0,0,295723,19419108,10,4
19868803,0,0,4,0,0,0,0,lru,16177924,0,32,0,3,0,0,19868803,0,0,0,0,0,0,1,0,0,0,1,0,168807,0,0,lru,0,0,64,19174792,3,5414894,0,28902622,0,0,0,2986592,23487728,3,1,16177924,0,1,8,1,504460,0,0,lru,743207,0,128,1633559,10,5414894,452346,40767610,0,0,0,296222,19174792,10,4
19709337,0,0,4,0,0,0,0,lru,15937243,0,32,0,3,0,0,19709337,0,0,0,0,0,0,1,0,0,0,1,0,172344,0,0,lru,0,0,16,20530942,3,5503299,0,30012984,0,0,0,3215673,24509685,3,1,15937243,0,1,16,1,484430,0,0,lru,480985,0,128,1538907,10,5503299,439846,41971484,0,0,0,292418,20530942,10,4
19703255,0,0,4,0,0,0,0,lru,15927848,0,32,0,3,0,0,19703255,0,0,0,0,0,0,1,0,0,0,1,0,166439,0,0,lru,0,0,32,20205800,3,5507175,0,30058164,0,0,0,2907488,24550989,3,1,15927848,0,1,16,1,484460,0,0,lru,481583,0,128,1541494,10,5507175,440518,41640823,0,0,0,293156,20205800,10,4
19696170,0,0,4,0,0,0,0,lru,15917698,0,32,0,3,0,0,19696170,0,0,0,0,0,0,1,0,0,0,1,0,162342,0,0,lru,0,0,64,19945221,3,5510374,0,30102128,0,0,0,2899387,24591754,3,1,15917698,0,1,16,1,482110,0,0,lru,480695,0,128,1542981,10,5510374,440506,41373293,0,0,0,293670,19945221,10,4
19618556,0,0,4,0,0,0,0,lru,15802451,0,32,0,3,0,0,19618556,0,0,0,0,0,0,1,0,0,0,1,0,166380,0,0,lru,0,0,16,20937719,3,5550895,0,30619292,0,0,0,3182466,25068397,3,1,15802451,0,1,32,1,470880,0,0,lru,382911,0,128,1476287,10,5550895,425662,42291065,0,0,0,288580,20937719,10,4
19611917,0,0,4,0,0,0,0,lru,15792375,0,32,0,3,0,0,19611917,0,0,0,0,0,0,1,0,0,0,1,0,160199,0,0,lru,0,0,32,20603240,3,5554681,0,30666010,0,0,0,2861851,25111329,3,1,15792375,0,1,32,1,470060,0,0,lru,383004,0,128,1478570,10,5554681,426008,41950296,0,0,0,289177,20603240,10,4
19605686,0,0,4,0,0,0,0,lru,15783164,0,32,0,3,0,0,19605686,0,0,0,0,0,0,1,0,0,0,1,0,156669,0,0,lru,0,0,64,20334285,3,5557906,0,30708106,0,0,0,2854146,25150200,3,1,15783164,0,1,32,1,468810,0,0,lru,382211,0,128,1480561,10,5557906,426220,41675355,0,0,0,289697,20334285,10,4
21665915,0,0,8,0,0,0,0,lru,8280793,0,32,0,3,0,0,21665915,0,0,0,0,0,0,1,0,0,0,1,0,43500,0,0,lru,0,0,16,9946436,3,4037084,0,14082314,0,0,0,3944193,10045230,3,1,8280793,0,1,4,1,144970,0,0,lru,6035167,0,128,5971691,10,4037084,2021534,22264313,0,0,0,1939470,9946436,10,4
21665892,0,0,8,0,0,0,0,lru,8280720,0,32,0,3,0,0,21665892,0,0,0,0,0,0,1,0,0,0,1,0,43485,0,0,lru,0,0,32,9893348,3,4037071,0,14082275,0,0,0,3935436,10045204,3,1,8280720,0,1,4,1,144920,0,0,lru,6035138,0,128,5971687,10,4037071,2021525,22211139,0,0,0,1939475,9893348,10,4
21665890,0,0,8,0,0,0,0,lru,8280703,0,32,0,3,0,0,21665890,0,0,0,0,0,0,1,0,0,0,1,0,43485,0,0,lru,0,0,64,9855614,3,4037073,0,14082282,0,0,0,3929640,10045209,3,1,8280703,0,1,4,1,144920,0,0,lru,6035132,0,128,5971681,10,4037073,2021525,22173390,0,0,0,1939476,9855614,10,4
19706677,0,0,8,0,0,0,0,lru,6502345,0,32,0,3,0,0,19706677,0,0,0,0,0,0,1,0,0,0,1,0,173151,0,0,lru,0,0,16,20544623,3,5505342,0,30033866,0,0,0,3215003,24528524,3,1,6502345,0,1,8,1,485020,0,0,lru,801460,0,128,1648167,10,5505342,458929,32552310,0,0,0,309860,20544623,10,4
19697815,0,0,8,0,0,0,0,lru,6491244,0,32,0,3,0,0,19697815,0,0,0,0,0,0,1,0,0,0,1,0,164156,0,0,lru,0,0,32,20227556,3,5509575,0,30090710,0,0,0,2904910,24581135,3,1,6491244,0,1,8,1,481390,0,0,lru,799975,0,128,1649770,10,5509575,458606,32228375,0,0,0,310142,20227556,10,4
19691110,0,0,8,0,0,0,0,lru,6484372,0,32,0,3,0,0,19691110,0,0,0,0,0,0,1,0,0,0,1,0,160803,0,0,lru,0,0,64,19967199,3,5512906,0,30135148,0,0,0,2896847,24622242,3,1,6484372,0,1,8,1,480000,0,0,lru,800184,0,128,1651821,10,5512906,458762,31964477,0,0,0,310614,19967199,10,4
19545456,0,0,8,0,0,0,0,lru,6334921,0,32,0,3,0,0,19545456,0,0,0,0,0,0,1,0,0,0,1,0,164256,0,0,lru,0,0,16,21281106,3,5591799,0,31129845,0,0,0,3155669,25538046,3,1,6334921,0,1,16,1,461930,0,0,lru,540005,0,128,1590664,10,5591799,446820,33207826,0,0,0,306424,21281106,10,4
19538270,0,0,8,0,0,0,0,lru,6327449,0,32,0,3,0,0,19538270,0,0,0,0,0,0,1,0,0,0,1,0,157671,0,0,lru,0,0,32,20939396,3,5595599,0,31179046,0,0,0,2824674,25583447,3,1,6327449,0,1,16,1,460590,0,0,lru,539693,0,128,1592946,10,5595599,447112,32862444,0,0,0,307015,20939396,10,4
19532371,0,0,8,0,0,0,0,lru,6321893,0,32,0,3,0,0,19532371,0,0,0,0,0,0,1,0,0,0,1,0,154332,0,0,lru,0,0,64,20660775,3,5598228,0,31216878,0,0,0,2817133,25618650,3,1,6321893,0,1,16,1,458960,0,0,lru,539678,0,128,1595169,10,5598228,447112,32580896,0,0,0,307388,20660775,10,4
19450902,0,0,8,0,0,0,0,lru,6237532,0,32,0,3,0,0,19450902,0,0,0,0,0,0,1,0,0,0,1,0,158943,0,0,lru,0,0,16,21724984,3,5644327,0,31789170,0,0,0,3120511,26144843,3,1,6237532,0,1,32,1,448660,0,0,lru,407532,0,128,1534194,10,5644327,434123,33606843,0,0,0,303759,21724984,10,4
19443845,0,0,8,0,0,0,0,lru,6230062,0,32,0,3,0,0,19443845,0,0,0,0,0,0,1,0,0,0,1,0,152606,0,0,lru,0,0,32,21371244,3,5648188,0,31838021,0,0,0,2776726,26189833,3,1,6230062,0,1,32,1,447230,0,0,lru,406914,0,128,1536444,10,5648188,434428,33249494,0,0,0,304454,21371244,10,4
19436795,0,0,8,0,0,0,0,lru,6223102,0,32,0,3,0,0,19436795,0,0,0,0,0,0,1,0,0,0,1,0,149541,0,0,lru,0,0,64,21089322,3,5651453,0,31883121,0,0,0,2768784,26231668,3,1,6223102,0,1,32,1,446090,0,0,lru,406158,0,128,1538645,10,5651453,434646,32963877,0,0,0,304966,21089322,10,4
21671898,0,0,1,0,0,0,0,lru,21582507,0,32,0,3,0,0,21671898,0,0,0,0,0,0,1,0,0,0,2,0,44910,0,0,lru,0,0,16,8017811,3,4035774,0,14077702,0,0,0,2053068,10041928,3,1,21582507,0,1,4,1,149670,0,0,lru,6049502,0,128,5972814,10,4035774,2026269,33636092,0,0,0,1944314,8017811,10,4
21672228,0,0,1,0,0,0,0,lru,21582676,0,32,0,3,0,0,21672228,0,0,0,0,0,0,1,0,0,0,2,0,45150,0,0,lru,0,0,32,9832620,3,4036010,0,14078700,0,0,0,3911379,10042690,3,1,21582676,0,1,4,1,150470,0,0,lru,6050057,0,128,5960545,10,4036010,2026427,35451306,0,0,0,1958280,9832620,10,4
21671590,0,0,1,0,0,0,0,lru,21582342,0,32,0,3,0,0,21671590,0,0,0,0,0,0,1,0,0,0,2,0,44670,0,0,lru,0,0,64,6037279,3,4035550,0,14076711,0,0,0,145777,10041161,3,1,21582342,0,1,4,1,148870,0,0,lru,6048230,0,128,5962198,10,4035550,2025372,31655171,0,0,0,1953112,6037279,10,4
19839013,0,0,1,0,0,0,0,lru,19700557,0,32,0,3,0,0,19839013,0,0,0,0,0,0,1,0,0,0,2,0,177837,0,0,lru,0,0,16,14979017,3,5431638,0,29111535,0,0,0,2078661,23679897,3,1,19700557,0,1,8,1,501330,0,0,lru,699181,0,128,1646769,10,5431638,453883,40111212,0,0,0,298906,14979017,10,4
19877094,0,0,1,0,0,0,0,lru,19737091,0,32,0,3,0,0,19877094,0,0,0,0,0,0,1,0,0,0,2,0,173694,0,0,lru,0,0,32,16756056,3,5410704,0,28848971,0,0,0,2945465,23438267,3,1,19737091,0,1,8,1,508040,0,0,lru,698386,0,128,1631719,10,5410704,454036,41903851,0,0,0,297763,16756056,10,4
19830352,0,0,1,0,0,0,0,lru,19692199,0,32,0,3,0,0,19830352,0,0,0,0,0,0,1,0,0,0,2,0,167682,0,0,lru,0,0,64,14688029,3,5436669,0,29172548,0,0,0,740322,23735879,3,1,19692199,0,1,8,1,586750,0,0,lru,693611,0,128,1647478,10,5436669,454470,39816897,0,0,0,300440,14688029,10,4
19677548,0,0,1,0,0,0,0,lru,19544819,0,32,0,3,0,0,19677548,0,0,0,0,0,0,1,0,0,0,2,0,171561,0,0,lru,0,0,16,15488279,3,5521111,0,30234461,0,0,0,2066882,24713350,3,1,19544819,0,1,16,1,480680,0,0,lru,475657,0,128,1549890,10,5521111,441551,40554209,0,0,0,295279,15488279,10,4
19716822,0,0,1,0,0,0,0,lru,19582445,0,32,0,3,0,0,19716822,0,0,0,0,0,0,1,0,0,0,2,0,166907,0,0,lru,0,0,32,17282246,3,5499698,0,29964865,0,0,0,2864179,24465167,3,1,19582445,0,1,16,1,486500,0,0,lru,478200,0,128,1537122,10,5499698,439825,42364389,0,0,0,291899,17282246,10,4
19672579,0,0,1,0,0,0,0,lru,19540190,0,32,0,3,0,0,19672579,0,0,0,0,0,0,1,0,0,0,2,0,161082,0,0,lru,0,0,64,15309957,3,5523402,0,30266193,0,0,0,762318,24742791,3,1,19540190,0,1,16,1,482630,0,0,lru,474244,0,128,1550515,10,5523402,441575,40373549,0,0,0,295750,15309957,10,4
19585949,0,0,1,0,0,0,0,lru,19457018,0,32,0,3,0,0,19585949,0,0,0,0,0,0,1,0,0,0,2,0,164265,0,0,lru,0,0,16,15761327,3,5568956,0,30845645,0,0,0,2057618,25276689,3,1,19457018,0,1,32,1,466110,0,0,lru,380007,0,128,1487156,10,5568956,427159,40787301,0,0,0,291452,15761327,10,4
19625237,0,0,1,0,0,0,0,lru,19494740,0,32,0,3,0,0,19625237,0,0,0,0,0,0,1,0,0,0,2,0,160939,0,0,lru,0,0,32,17569805,3,5547519,0,30574302,0,0,0,2820274,25026783,3,1,19494740,0,1,32,1,472280,0,0,lru,382841,0,128,1474052,10,5547519,425352,42612064,0,0,0,288053,17569805,10,4
19585523,0,0,1,0,0,0,0,lru,19456429,0,32,0,3,0,0,19585523,0,0,0,0,0,0,1,0,0,0,2,0,156555,0,0,lru,0,0,64,15637861,3,5569255,0,30850107,0,0,0,771083,25280852,3,1,19456429,0,1,32,1,466690,0,0,lru,380895,0,128,1487827,10,5569255,427409,40663545,0,0,0,291663,15637861,10,4
21668051,0,0,2,0,0,0,0,lru,21541134,0,32,0,3,0,0,21668051,0,0,0,0,0,0,1,0,0,0,2,0,44940,0,0,lru,0,0,16,8022847,3,4038316,0,14086554,0,0,0,2054360,10048238,3,1,21541134,0,1,4,1,149770,0,0,lru,6060299,0,128,5976564,10,4038316,2024549,33602297,0,0,0,1942545,8022847,10,4
21668364,0,0,2,0,0,0,0,lru,21541266,0,32,0,3,0,0,21668364,0,0,0,0,0,0,1,0,0,0,2,0,45165,0,0,lru,0,0,32,9838807,3,4038532,0,14087493,0,0,0,3913854,10048961,3,1,21541266,0,1,4,1,150520,0,0,lru,6060827,0,128,5964284,10,4038532,2024682,35418605,0,0,0,1956505,9838807,10,4
21667742,0,0,2,0,0,0,0,lru,21540991,0,32,0,3,0,0,21667742,0,0,0,0,0,0,1,0,0,0,2,0,44700,0,0,lru,0,0,64,6041068,3,4038093,0,14085565,0,0,0,145867,10047472,3,1,21540991,0,1,4,1,148970,0,0,lru,6059030,0,128,5965942,10,4038093,2023667,31620152,0,0,0,1951365,6041068,10,4
19831934,0,0,2,0,0,0,0,lru,19278758,0,32,0,3,0,0,19831934,0,0,0,0,0,0,1,0,0,0,2,0,177423,0,0,lru,0,0,16,15001487,3,5435346,0,29160792,0,0,0,2078007,23725446,3,1,19278758,0,1,8,1,500110,0,0,lru,700038,0,128,1649364,10,5435346,454235,39715591,0,0,0,299553,15001487,10,4
19868845,0,0,2,0,0,0,0,lru,19311438,0,32,0,3,0,0,19868845,0,0,0,0,0,0,1,0,0,0,2,0,172776,0,0,lru,0,0,32,16781095,3,5414912,0,28903497,0,0,0,2941251,23488585,3,1,19311438,0,1,8,1,505810,0,0,lru,698705,0,128,1634418,10,5414912,454268,41507445,0,0,0,298410,16781095,10,4
19822026,0,0,2,0,0,0,0,lru,19269311,0,32,0,3,0,0,19822026,0,0,0,0,0,0,1,0,0,0,2,0,166749,0,0,lru,0,0,64,14722444,3,5441757,0,29233496,0,0,0,741464,23791739,3,1,19269311,0,1,8,1,585750,0,0,lru,693429,0,128,1650265,10,5441757,454722,39433512,0,0,0,301016,14722444,10,4
19669616,0,0,2,0,0,0,0,lru,19134772,0,32,0,3,0,0,19669616,0,0,0,0,0,0,1,0,0,0,2,0,171321,0,0,lru,0,0,16,15512164,3,5525162,0,30287236,0,0,0,2066260,24762074,3,1,19134772,0,1,16,1,479310,0,0,lru,475806,0,128,1552279,10,5525162,441691,40172098,0,0,0,295841,15512164,10,4
19709772,0,0,2,0,0,0,0,lru,19170002,0,32,0,3,0,0,19709772,0,0,0,0,0,0,1,0,0,0,2,0,166917,0,0,lru,0,0,32,17306113,3,5503474,0,30012992,0,0,0,2860869,24509518,3,1,19170002,0,1,16,1,485670,0,0,lru,478718,0,128,1539223,10,5503474,440222,41979589,0,0,0,292641,17306113,10,4
